source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_b,backend/app/schemas/multi_location.py,119440aeae6aa6377db42d14ff937af65f1cc8b55792072b5b97a0e28e6fcadb,backend/app/schemas/multi_location.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/prediction.py,5ce7524fcc69e1e6b1ba2cd0c5202af604a3795abb949f07d33c361bbe688e88,backend/app/schemas/prediction.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/prediction_envelope.py,161f9a5a50e6f4453fc8cc3d40ec297698c89b22b719eb419f1746ebad1154f9,backend/app/schemas/prediction_envelope.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/reference.py,282e18c4c6b5dab37631a3beeebf78ac642923bb36e2e7df5efc75b3f57fb6d9,backend/app/schemas/reference.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/reliability_state.py,3643663950dc8445243456b6066016e59a4556b7318e887f10311b503950333e,backend/app/schemas/reliability_state.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/risk_bands.py,c39da498fa9a92ecddd244a4e30c18d88557f4a5ea0d7cde36c37eac43def774,backend/app/schemas/risk_bands.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/weather.py,93d40723a451b01bac660f766971170ff799fe79a222d9772c2be63e5fba2628,backend/app/schemas/weather.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__init__.py,398102cd73786b4ae90cb28656eb64ca0d2b2941d71a1166930d06932340b705,backend/app/schemas/__init__.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/dashboard.cpython-310.pyc,8ff4737a66f819577b359c33d96f7b6ffd3d11d8ce0216939fb5d6b6d3b54df8,backend/app/schemas/__pycache__/dashboard.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/error_codes.cpython-310.pyc,97ca7abc4477c5ba304a7e06ad0ab74eebf83f2d2fd50b66948c64bdac7ac62e,backend/app/schemas/__pycache__/error_codes.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/evaluation.cpython-310.pyc,7c1dc4f9074c1a6943404493e8f059ddb5ccb9bd3258064135d618e0a9fdd7d0,backend/app/schemas/__pycache__/evaluation.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/evidence_provenance.cpython-310.pyc,bcfb4887b4ad58dbe83261be12ce3e4d5c8ff8577702411a5161adbc11bf11f6,backend/app/schemas/__pycache__/evidence_provenance.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/explainability.cpython-310.pyc,3172a51169752eae6bb850e69c15df125c475a84af0bee8065976292f5383013,backend/app/schemas/__pycache__/explainability.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/health.cpython-310.pyc,7248fbe1663c480defaffe8716f3ca1ad29343ff9e2810af613f961279432a96,backend/app/schemas/__pycache__/health.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/historical.cpython-310.pyc,e2c1b2087ccbf1ca084d624b0b804ec7eccb217bd7610b5ed22c4103a5913a76,backend/app/schemas/__pycache__/historical.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/location.cpython-310.pyc,87026ea6106524abd5bae8f8b75233f55d071f14a4aac2dfeb71e430603fbf43,backend/app/schemas/__pycache__/location.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/model_integration.cpython-310.pyc,480f512afbcd616bcf4c2be9736abfdf2b3b41cc92e5a747ddcf44397ab4b54f,backend/app/schemas/__pycache__/model_integration.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/multi_location.cpython-310.pyc,1789216c8acebd69411f3dda3e693ae961d7474c42ea20c26ff725658d8d84c4,backend/app/schemas/__pycache__/multi_location.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/prediction.cpython-310.pyc,586b0a25684257f70b98cdc822e2a7c8ba6eeac76f8bfc1d5645aaf419f29be9,backend/app/schemas/__pycache__/prediction.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/prediction_envelope.cpython-310.pyc,d82614b59a5f9b0b8c69b22cce19f11958b57c48b5ff0c4f6088722a22115ecf,backend/app/schemas/__pycache__/prediction_envelope.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/reference.cpython-310.pyc,a63719bde5ec022ebc5189c853dda4de1206c73275b379fc5f00a803d1995060,backend/app/schemas/__pycache__/reference.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/reliability_state.cpython-310.pyc,9d1d29da22b26989c34e81f5001eb997edecc58608e0aac87939f5df7c5024a1,backend/app/schemas/__pycache__/reliability_state.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/risk_bands.cpython-310.pyc,72c8af2f35fa620fdb4596dc8e14359ba78343a100f07b0ffd7040f5d0adf56c,backend/app/schemas/__pycache__/risk_bands.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/weather.cpython-310.pyc,591accd60081df218a754619e03c105dc7d19bad6ef1064c7fe43cb515d51e69,backend/app/schemas/__pycache__/weather.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/schemas/__pycache__/__init__.cpython-310.pyc,36ef317520652ebdf4a79d6e90b049ef21a8f4f870907acd876a802a4b4364b9,backend/app/schemas/__pycache__/__init__.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/analog_service.py,e53e9b7ca2541da0a24feffda9a27a059e93fd09e59f43c62301eb7075e05554,backend/app/services/analog_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/base.py,97bedb9a83fe8b4477d6c3bd0a0cc71789a354930ccda1f1844cc4cd90c274aa,backend/app/services/base.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/dashboard_service.py,32945527042a9e4bda3f3325bfcb1904e899adea3b3ed8a853730ba8b65ebff8,backend/app/services/dashboard_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/drift_monitor.py,9374d018f1bfdd321643c51a0023856409b035720dacecf46d49a6a96c40737d,backend/app/services/drift_monitor.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/evaluation_service.py,2512f76abd6eb2b16662b1fae79d0d052af7a2a56ca6f4895a4654f84ddf4150,backend/app/services/evaluation_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/explainability_service.py,aae8dc890f2cb20735b3ba605cafee552d994e96ff4d9b8fde7f60409ba0c067,backend/app/services/explainability_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/fallback_service.py,a07ca33ecf75eb6c7f28cb77ea75a5109a9ed97782aa8fdc7aa5307e71752732,backend/app/services/fallback_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/feature_service.py,384768107bff6385912ca5011716528a1a321523be81275e151fb0da31f616d5,backend/app/services/feature_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/historical_service.py,7e2aa0ce6593772f8575321c78adc6ccea7d22fcbae248fdd4214b77a78d2a61,backend/app/services/historical_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/location_service.py,257caf012dff7310a6c65bda8514478f57a9094245a6b50e4f48b499db158a34,backend/app/services/location_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/model_integration_service.py,be8890c13391a3b0f5b3b89e3fb69c2a4dd5aa7bc1e09753f9beac64deb4f4d7,backend/app/services/model_integration_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/model_registry.py,0b7e3a9639bdaef50641ecb9399eabde690d9c6ba341ec55517017f249a07656,backend/app/services/model_registry.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/model_service.py,fbb74dc2994513eed1fd4e7d4a5be800e55ec3a98dec89b390ce636a36449a62,backend/app/services/model_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/multi_location_service.py,01cc0bafc7b267db3cb28d7e8ad8a666902740ac2e207ce016d1634f690fb279,backend/app/services/multi_location_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/openmeteo_service.py,55b5b0c454625c54db85f3658dca96dc43d9a4cb32764bc8e9ff7d6f91ea442e,backend/app/services/openmeteo_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/reference_service.py,1dd2ebc9f5da4fcd2bc2897a2e117fc3ef0825ea39644a70aa5dab9f616a8d5b,backend/app/services/reference_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/region_service.py,66d1b37e6d62738c69f28bd77bb9697bde0d644ec8dc613c7a21abb68dc19429,backend/app/services/region_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/shadow_scoring.py,d06c7ae161a4741b75931457bb7c006111a7da77e3e3247a961f99b382362008,backend/app/services/shadow_scoring.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/spatial_service.py,d9da407b1d21d65a6b63b4e1a8bbaa236f24483c050586f3202d389f6009008a,backend/app/services/spatial_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/weather_service.py,78ca165168f1d359810f836c4129413f403d45e49f9b9c27d07a7dbef689b8ab,backend/app/services/weather_service.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__init__.py,2a2ee120a5ff426bd05e7f76a2d19348e2111c3a629e7205e8baba8bdf21ed0d,backend/app/services/__init__.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/analog_service.cpython-310.pyc,4e590dc9e0bd68f23df83376a916ac4f85d910ae461c110521099c5b843f69d4,backend/app/services/__pycache__/analog_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/base.cpython-310.pyc,92f32bb16b1186c7f7ad2bd29a583c09e87c85158bfe4adfc9e5931a696fc91f,backend/app/services/__pycache__/base.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/dashboard_service.cpython-310.pyc,12d2c1740b777347d3289fa002e52b096ac970d6933b4380da83e341205f6d06,backend/app/services/__pycache__/dashboard_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/drift_monitor.cpython-310.pyc,94d41e74febef6347dcad879e3bd8454dbca5d95bf60fadd42dcb9d3f79eb629,backend/app/services/__pycache__/drift_monitor.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/evaluation_service.cpython-310.pyc,12d5a5307f0fb5d10f9472780ed7b3b35ff5bc24b215d8013e50c22ffd83928a,backend/app/services/__pycache__/evaluation_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/explainability_service.cpython-310.pyc,54d38207ca73a2265f4498f8e6a9419e1770e8ad343f66b1cbf79cff6cd7cde2,backend/app/services/__pycache__/explainability_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/fallback_service.cpython-310.pyc,4acd3919505055f77327b4f9e227b85e97802f21f71db2f4d1a3ca4635f5f564,backend/app/services/__pycache__/fallback_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/feature_service.cpython-310.pyc,986e5fe73b4d994a9dc359fdbf4d51be881716de152040bd5176646c49011d2a,backend/app/services/__pycache__/feature_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/historical_service.cpython-310.pyc,8ca86b1040560f378e9997292bc2d2fbf33b9db43ee0b2fdf8b440b9d66033aa,backend/app/services/__pycache__/historical_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/location_service.cpython-310.pyc,80042ea6cffbeb3d9a32ace2906f4b002a65df40561ac0d467315419e8907cbc,backend/app/services/__pycache__/location_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/model_integration_service.cpython-310.pyc,7a8b2ff6c0058f760cf26298cad148ba0735919032cf47b25fed2750f4d69541,backend/app/services/__pycache__/model_integration_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/model_registry.cpython-310.pyc,d0dfee87f19eb23419ae60172027ad92d2e6310d43804cc01b78d6353100c0a4,backend/app/services/__pycache__/model_registry.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/model_service.cpython-310.pyc,5633a28cba0a101826c1513a6d2df7455de58cd592e82bd196cd9a05fc99106b,backend/app/services/__pycache__/model_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/multi_location_service.cpython-310.pyc,8eee2190f85478e17a8bcb6f39a26d5e8cd21b87a9dc58a94455658829c02792,backend/app/services/__pycache__/multi_location_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/openmeteo_service.cpython-310.pyc,2f9813f415a6355c2adcec5fcc6617fdb05f59d0f0b13e4c5405b3bd0deaddfc,backend/app/services/__pycache__/openmeteo_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/reference_service.cpython-310.pyc,2fc7ea74b104dfb6e4c31d7bd6275e5b68dc0e0546c7c7ab8e3415bcb48fc665,backend/app/services/__pycache__/reference_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/region_service.cpython-310.pyc,935dc7cc5e62a2cdfe09bcaaa7e6e26eefe62dfa599b41ff2ec119ebd3a3fdb1,backend/app/services/__pycache__/region_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/shadow_scoring.cpython-310.pyc,6adec58f71bb9133f0885a29a62438cd201cec243393fad1e66395578d7b96a2,backend/app/services/__pycache__/shadow_scoring.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/spatial_service.cpython-310.pyc,d103dc8f7ab33ecd91e29da0917d5e8a25c10cadbd79307b2c10ce15b0362046,backend/app/services/__pycache__/spatial_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/weather_service.cpython-310.pyc,a553ceccc1083e126425cf05d223b7999e59faa62087f255ea192716271b01ec,backend/app/services/__pycache__/weather_service.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/services/__pycache__/__init__.cpython-310.pyc,734ca441dbe7dcd221dde9bd3ef25b32ff5b831fdba3098c6ce12d83dd65beb0,backend/app/services/__pycache__/__init__.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/__pycache__/main.cpython-310.pyc,45f4b038069e93ffce02e1f2d49d0c77b1f5856b502be6f76c748e6b5db96d05,backend/app/__pycache__/main.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/app/__pycache__/__init__.cpython-310.pyc,480a1009c3a55a84fe501dff125a1c7be3a21047b0637891b0fe905d45d39f5e,backend/app/__pycache__/__init__.cpython-310.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/conftest.py,a28f3a09d5c5455d1deaf8488582ecfc0df0c3b944a4c7fb8f959e05d27d73d4,backend/tests/conftest.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_agent.py,7ea375f96f614d5a2036d6facd8bceaf3ecfb392cb6b450cc26a84473a795d3a,backend/tests/test_agent.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_api_contract.py,8035607a0338401508a92dc27dfde48535e2c872bbecce0446ad7827d1434a69,backend/tests/test_api_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_builder2_integration.py,70337231ebd2935231abbde9e1f4aa9e156697bdf127eaef098bb86ad8a668cd,backend/tests/test_builder2_integration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_builder_parity.py,417c0c3aa593b5fa618f6ac02ae0aa5cab9ddf298ac0caf06324a58b3d84e9d6,backend/tests/test_builder_parity.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_bust_labeling.py,35b4fff60ccf33b53dae46feb9b61196d36a1ecf88a4cad19b7fabfef79af7f2,backend/tests/test_bust_labeling.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_common_mode_failure.py,4d1018e648558da2fbbe8df0b94c0dad48c3a3eb5e39f3ceb1e74c98b03b9e84,backend/tests/test_common_mode_failure.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_compound_hazards.py,3db89acecbd2c4fa27dc8d5a4077565255819a6b9bfbf87675aeeb4b9d313cb2,backend/tests/test_compound_hazards.py,quarantine_experimental,Integration Architect,P6-G8,Keep as experimental module; do not promote without empirical dataset
repo_b,backend/tests/test_conditional_calibration.py,b8e1418e08cfff4dc6071d765fcb519217faa51d7048bffc3334962de5aa913f,backend/tests/test_conditional_calibration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_counterfactual_reliability.py,9b03eb25060286d1361694f1154caf7874979d4615344aa98c540e975ebe6f18,backend/tests/test_counterfactual_reliability.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_cyclone_contract.py,041b85aa5c5fa4a6b5d8eeda49bf6484cb136509e8efe67ae0245960c0cdb42c,backend/tests/test_cyclone_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_cyclone_targets.py,7224e8ab0f8979bcc4a5e8b403ab497a538490d1250d1fc52e273a13134eafb1,backend/tests/test_cyclone_targets.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_day21_post_merge_repairs.py,dbe23592b6f620b088cb0b779143a4b2ea1662cbb2e9c96607b10f3802787a93,backend/tests/test_day21_post_merge_repairs.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_day21_repairs.py,eaa1eb8a07c0f717e8f9ab067af1b4fa3f274ed5cf877fe31146f425991d76ca,backend/tests/test_day21_repairs.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_day24_probabilistic_intelligence.py,c4cca4c9f7374406564e480116d4b3ed85966d25da3316b12df08355a56c1562,backend/tests/test_day24_probabilistic_intelligence.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_day25_dashboard_intelligence.py,a46f40a470f20acd3ffb3931c7682ad408ec52867a76c043d554a912e23874e6,backend/tests/test_day25_dashboard_intelligence.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_deployment_readiness.py,e8dd833dab4344a51e9bac77bd902c419109a837678c29ae157339cac633b4a3,backend/tests/test_deployment_readiness.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_dynamic_location.py,a078e9884814a3fcbfc5983cfbe438b82718a905ac06e92a85924fed5c75c867,backend/tests/test_dynamic_location.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_evaluation_integration.py,f7d3168d5713f39e8e7aa5faefbfd34f6db3162035ade9d2c3c3b2d8aeb9d473,backend/tests/test_evaluation_integration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_evidence_graph.py,02fcf5facd71f3448bdc2e33ba9f602d0002f850bdfdafc1a64a047407be41d0,backend/tests/test_evidence_graph.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_evidence_provenance.py,ac71fc2d37d781afc1d97dc099e73e987a68fb24b1efd7bb84b4fb9008772882,backend/tests/test_evidence_provenance.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_explainability_integration.py,aaeb82c0e6ce9d49b323cff0b1dd08275c3e23f9c5f0f038425994072651a516,backend/tests/test_explainability_integration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_failure_episodes.py,4e155000b1c256141098e85a436268e9064a28db81918acf097afe7b5556107e,backend/tests/test_failure_episodes.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_failure_motifs.py,d25537c70f596ddbe1c033287cca605e22507a6ba51ac64b76bfeab74ecdbf77,backend/tests/test_failure_motifs.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_final_cross_phase_integration.py,b02773b178ef88d5a78168cd579d60b2a0566bc34f61ed6fb9a3416bbfd16ed5,backend/tests/test_final_cross_phase_integration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_final_readiness.py,98674ee57b6e508988034d46ded1cee6b63f5e60c010f3c16fc24450ef7a27b2,backend/tests/test_final_readiness.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_forecast_cache_and_dedup.py,08fa0317107d51e0e453c3dc07631c0f271c1075178e616078ea6bc8b12d285f,backend/tests/test_forecast_cache_and_dedup.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_frontier_challengers.py,7af4aa87c8501a7ac11d7e2d174261209a2cf8571b88ea70130cacc493719d02,backend/tests/test_frontier_challengers.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_hazard_calibration_ood.py,8cd6dc26d85f8b925bb5118495950847e74fd5b98ea166d9fa1fcb3be6ada43c,backend/tests/test_hazard_calibration_ood.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_hazard_contracts.py,04b947c32fbcfe8c6f800ba56cfb905c059b34dfd7dee5ca518642c0ae50fb0b,backend/tests/test_hazard_contracts.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_hazard_engine.py,f0ea3f141b1766e6de67d61452eec4f815badc858fe7631b4a7c42276b2cbb4a,backend/tests/test_hazard_engine.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_hazard_specific_engines.py,f145f61126d564b0b923644d88bbfbbef6edea08efee3ddd878fbfaf8cf8c6be,backend/tests/test_hazard_specific_engines.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_health.py,d15bb22d60e14b42e8687f235ff2bbd940aac84acf723104ed86b81a6902bba3,backend/tests/test_health.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_heatwave_contract.py,20ebc32b87ba71365a2e088fb7c32392383c05d848399e584fd191113ed16bae,backend/tests/test_heatwave_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_heatwave_targets.py,fabc4e1c1e3f47276612bdeae7e0a7056f533778cc46a1eba0e71126a559b3e8,backend/tests/test_heatwave_targets.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_historical_alignment.py,6b72ae4c40d155f45298d8b4556207447ccc0bde93541c725d29c9ed23677ffc,backend/tests/test_historical_alignment.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_historical_dataset.py,615858a81e98857109673a668c3db76b1da1a9beb608865ea10df32001a9acdb,backend/tests/test_historical_dataset.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_historical_infrastructure.py,ed8c68968fff54534742fb7d2fc06914e41f7e787947287cb7df9e26be8575a4,backend/tests/test_historical_infrastructure.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_horizon_contract.py,8198cb169c2adc86a7697df51dbf3b6ab0aab56cf75bbdef5024376c4ac25f4c,backend/tests/test_horizon_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_independent_truth.py,a6c18010808a65b57f2a813b98bbc17d9f46222652cb67078c0baa3aad238919,backend/tests/test_independent_truth.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_leakage_integration.py,673ab211e9855d72740bdfbffd6bbd287cc15e41c1d9fdf7a1fe7a2cb025bf8f,backend/tests/test_leakage_integration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_live_serving.py,836f259d03c5db778f3002d18f50a748c847bec64dbb259a50b1ec6c89a96602,backend/tests/test_live_serving.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_ml_features.py,add340ddbf8b976b22acd357a3cc50bde7d1cd3a4681be669f6a9daa6d90e2ff,backend/tests/test_ml_features.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_ml_model_and_eval.py,28a5827c3d02b23a50f837e1fb5f387a3c2cd61d468b57582d37246c7f5a0820,backend/tests/test_ml_model_and_eval.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_ml_splitting.py,b0f5813ce07b711904c57414b7bd4bc7cf119082841451a395eac6ec479a07b1,backend/tests/test_ml_splitting.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_model_integration.py,67e4aa1089b762d4ddb614016ed665b46105e52e53ae064b45ee480ae665494c,backend/tests/test_model_integration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_model_version_shift.py,076542da788178f4efca30093346d40008128cc6aaced779c39961ac40dd1117,backend/tests/test_model_version_shift.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_monsoon_contract.py,1dac133570400bb7469955d23b70cec8e9ddf82e746575f6f5e8fdda708e967b,backend/tests/test_monsoon_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_monsoon_targets.py,63d6059dabc0d0a4f513d3403feb25f5a3385d29a9a4af62856143529aed887b,backend/tests/test_monsoon_targets.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_multi_location.py,7a10b9e516b2b7d11aaed17d0782c21483b1efe1000df1dfc5b888c9141acc08,backend/tests/test_multi_location.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_multi_system.py,631f342c60dfb1bf75f085d9e368351791e21fbcef0733a824b63c7780913c08,backend/tests/test_multi_system.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_observability.py,2215cefc69f55b4b975a013b2ea32d0423ba13f31802f032b8b1874a8b3fcce6,backend/tests/test_observability.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_phase1_bust_labeling.py,60cc00e56809cba279b393199229c58a6cb58cfd4225741a6aa1bf99d2cd8e24,backend/tests/test_phase1_bust_labeling.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_phase2_feature_engineering.py,e7d6d9d8d05e027c234bf85ff917115fc9bd1df805c7b9105ede1da7fcd66388,backend/tests/test_phase2_feature_engineering.py,keep,Integration Architect,P2-G0,Canonical base asset
